product_id,name,template_serial_number,dimensions,final_price,category
1,4912 PRINTY 4.0 NEGRO C. NEGRO 47x18mm,44257,,283.85,"Texto , Printy , 4912 , 4"
1,4912 PRINTY 4.0 C. ROJO C. NEGRO 47x18mm,44371,,283.85,"Texto , Printy , 4912 , 4"
1,4912 PRINTY 4.0 ROSA FUCSIA C.N 47x18mm,44387,,283.85,"Texto , Printy , 4912 , 4"
1,4912 PRINTY 4.0 VERDE C. NEGRO 47x18mm,44390,,283.85,"Texto , Printy , 4912 , 4"
1,4913 PRINTY 4.0 AMARILL NEON C.N 58x22mm,68835,,325.37,"Texto , Printy , 4913 , 4"
1,4913 PRINTY 4.0 C. AZUL C. NEGRO 58x22mm,44411,,340.19,"Texto , Printy , 4913 , 4"
1,4913 PRINTY 4.0 C.BLAN ART C.NEG 58x22mm,44417,,325.42,"Texto , Printy , 4913 , 4"
1,4913 PRINTY 4.0 C. GRIS C. NEGRO 58x22mm,44408,,340.21,"Texto , Printy , 4913 , 4"
1,4913 PRINTY 4.0 C. NEGRO C.NEGRO 58x22mm,44258,,340.21,"Texto , Printy , 4913 , 4"
1,4913 PRINTY 4.0 ROSA NEON C.NEG 58x22mm,70734,,325.42,"Texto , Printy , 4913 , 4"
1,4913 PRINTY 4.0 C. ROJO C. NEGRO 58x22mm,44414,,340.15,"Texto , Printy , 4913 , 4"
1,4913 PRINTY 4.0 ROSA FUCSIA C.N 58x22mm,44420,,325.37,"Texto , Printy , 4913 , 4"
1,4913 PRINTY 4.0 C.VERDE C.NEGRO 58x22mm,44423,,340.15,"Texto , Printy , 4913 , 4"
1,4914 PRINTY 4.0 C. AZUL C. NEGRO 64x26mm,52835,,424.28,"Texto , Printy , 4914 , 4"
1,4914 PRINTY 4.0 BLANCO/NEGRO C.N 64x26mm,52845,,424.3,"Texto , Printy , 4914 , 4"
1,4914 PRINTY 4.0 C.BLANCO C.NEGRO 64x26mm,52857,,424.3,"Texto , Printy , 4914 , 4"
1,4914 PRINTY 4.0 C. GRIS C. NEGRO 64x26mm,52830,,424.28,"Texto , Printy , 4914 , 4"
1,4914 PRINTY 4.0 C.NEGRO C.NEGRO 64x26mm,47586,,424.3,"Texto , Printy , 4914 , 4"
1,4914 PRINTY 4.0 C. ROJO C. NEGRO 64x26mm,52840,,424.3,"Texto , Printy , 4914 , 4"
1,4914 PRINTY 4.0 ROSA FUCSIA C.N 64x26mm,52850,,424.3,"Texto , Printy , 4914 , 4"
1,4914 PRINTY 4.0 C.VERDE C.NEGRO 64x26mm,52853,,424.3,"Texto , Printy , 4914 , 4"
1,4915 PRINTY 4.0 C. AZUL C. NEGRO 70x25mm,53249,,458.77,"Texto , Printy , 4915 , 4"
1,4915 PRINTY 4.0 C.BLANCO C.NEGRO 70x25mm,53304,,458.77,"Texto , Printy , 4915 , 4"
1,4915 PRINTY 4.0 BLANCO/NEGRO C.N 70x25mm,53222,,458.77,"Texto , Printy , 4915 , 4"
1,4915 PRINTY 4.0 C. GRIS C. NEGRO 70x25mm,53183,,458.79,"Texto , Printy , 4915 , 4"
1,4915 PRINTY 4.0 C.NEGRO C.NEGRO 70x25mm,47587,,458.77,"Texto , Printy , 4915 , 4"
1,4915 PRINTY 4.0 C. ROJO C. NEGRO 70x25mm,53254,,458.77,"Texto , Printy , 4915 , 4"
1,4915 PRINTY 4.0 ROSA FUCSIA C.N 70x25mm,53297,,458.77,"Texto , Printy , 4915 , 4"
1,4915 PRINTY 4.0 C.VERDE C.NEGRO 70x25mm,53300,,458.77,"Texto , Printy , 4915 , 4"
1,44045 PRINTY 2.0 C.GRIS C.NEGRO 45X30mm,3595,,437.84,"Texto , Printy , 44045 , 3"
1,44045 PRINTY 3.0 C.ROJO C.NEGRO 45x30mm,3597,,437.84,"Texto , Printy , 44045 , 3"
1,46019 PRINTY 3.0 C. AZUL C. NEGRO 19mm,3527,,230.02,"Texto , Printy , 46019 , 3"
1,46019 PRINTY 3.0 C. GRIS C. NEGRO 19mm,3528,,230.02,"Texto , Printy , 46019 , 3"
1,46019 PRINTY 3.0 C. ROJO C. NEGRO 19mm,3529,,230.02,"Texto , Printy , 46019 , 3"
1,46025 PRINTY 3.0 C. AZUL C. NEGRO 25mm,3530,,319.26,"Texto , Printy , 46025 , 3"
1,46025 PRINTY 3.0 C. GRIS C. NEGRO 25mm,3531,,319.26,"Texto , Printy , 46025 , 3"
1,46025 PRINTY 3.0 C. NEGRO C. NEGRO 25mm,45160,,319.26,"Texto , Printy , 46025 , 3"
1,46025 PRINTY 3.0 C. ROJO C. NEGRO 25mm,3532,,319.26,"Texto , Printy , 46025 , 3"
1,46050 PRINTY 2.0 C. NEGRO C. NEGRO 50mm,44929,,671.11,"Texto , Printy , 46050 , 2"
1,4910 PRINTY 4.0 C. NEGRO C. NEGRO 26x9mm,53438,,217.55,"Texto , Printy , 4910 , 4"
1,4910 PRINTY 4.0 BLANCO/NEGRO C.N 26x9mm,53527,,217.54,"Texto , Printy , 4910 , 4"
1,4911 PRINTY TEXTIL 4.0 ROJO C.N 38x14mm,44768,,664.89,"Texto , Printy , 4911 , 4"
1,4917 PRINTY 2.0 C.NEGRO C.NEGRO 50x10mm,6318,,466.55,"Texto , Printy , 4917 , 2"
1,4921 PRINTY 2.0 C.NEGRO C.NEGRO 12x12mm,65712,,312.77,"Texto , Printy , 4921 , 2"
1,4922 PRINTY 2.0 C.NEGRO C.NEGRO 20x20mm,69666,,374.26,"Texto , Printy , 4922 , 2"
1,4923 PRINTY 2.0 C.NEGRO C.NEGRO 30x30mm,69846,,470.38,"Texto , Printy , 4923 , 2"
1,3445 PRINTY LITTLE FELL AZUL C.N 45x30mm,84460,,350.42,"Texto , Printy , 3445 , Little fellow"
1,3445 PRINTY LITTLE FELL NEG C.N 45x30mm,84444,,350.42,"Texto , Printy , 3445 , Little fellow"
1,3445 PRINTY LITTLE FELL ROJO C.N 45x30mm,84454,,350.42,"Texto , Printy , 3445 , Little fellow"
1,3915 PRINTY LITTLE FELL AZUL C.N 70x25mm,92116,,261.48,"Texto , Printy , 3915 , Little fellow"
1,3915 PRINTY LITTLE FELL NEG. C.N 70x25mm,92105,,261.48,"Texto , Printy , 3915 , Little fellow"
1,3915 PRINTY LITTLE FELL ROJO C.N 70x25mm,92110,,261.48,"Texto , Printy , 3915 , Little fellow"
1,3927 PRINTY LITTLE FELL ROJO C.N 60x40m,92122,,432.01,"Texto , Printy , 3927 , Little fellow"
1,3638 PRINTY LITTLE FELL AZUL C.N 38mm,84384,,368.86,"Texto , Printy , 3638 , Little fellow"
1,3638 PRINTY LITTLE FELL ROJO C.N 38mm,84361,,368.86,"Texto , Printy , 3638 , Little fellow"
1,5205 PROF 3.0 NEGRO C.NEGRO 68x24mm,85338,,1976.17,"Texto , Professional , 5205 , 3"
1,5211 PROF 4.0 NEGRO C. NEGRO 85x55mm,34970,,3404.49,"Texto , Professional , 5211 , 3"
1, SELLO EN SECO C. CROMADO 25x51mm,68340,,1973.4,"Texto , Troquel , 972551 , Troquel"
1,972551 SELLO EN SECO C. NEGRO 25x51mm,70102,,1973.4,"Texto , Troquel , 972551 , Troquel"
1,SELLO EN SECO C. CROMADO 41mm,68336,,2063.1,"Texto , Troquel , 970041 , Troquel"
1,SELLO EN SECO C. NEGRO 41mm,70100,,1973.42,"Texto , Troquel , 970041 , Troquel"
1,970041 SELLO EN SECO C. ROSA  41mm,80454,,1973.4,"Texto , Troquel , 970041 , Troquel"
1,970051 SELLO EN SECO C. CROMADO 51mm,68338,,2124.56,"Texto , Troquel , 970051 , Troquel"
1,970051 SELLO EN SECO C. NEGRO 51mm,70101,,2221.14,"Texto , Troquel , 970051 , Troquel"
1,JDD2 TROQUELADORA ESCRITORIO 50mm,104913,,3802.08,"Texto , Troquel , JDD2 , Troquel"
1,7012 TINTA MCI AZUL LUMINOSO(39443) 28ml,73000389,,195.23,"Insumo , Insumo , 7012 , Tinta"
1,6/15 CARTUCHO AZUL 45mm,78534,,219.22,"Insumo , Insumo , 6/15 , Cartucho"
1,6/15 CARTUCHO MCI 45mm,10326,,219.19,"Insumo , Insumo , 6/15 , Cartucho"
1,6/15 CARTUCHO MORADA 45mm,78751,,219.19,"Insumo , Insumo , 6/15 , Cartucho"
1,6/15 CARTUCHO NEGRO 45mm,78533,,219.19,"Insumo , Insumo , 6/15 , Cartucho"
1,6/15 CARTUCHO ROJO 45mm,78535,,219.19,"Insumo , Insumo , 6/15 , Cartucho"
1,6/15 CARTUCHO SIN TINTA 45mm,79155,,219.19,"Insumo , Insumo , 6/15 , Cartucho"
1,6/15 CARTUCHO VERDE 45mm,73000196,,219.19,"Insumo , Insumo , 6/15 , Cartucho"
1,6/15/2 CARTUCHO BIC 45mm,82088,,219.19,"Insumo , Insumo , 6/15/2 , Cartucho"
1,6/15/2 CARTUCHO  BIC 45mm,78752,,385.02,"Insumo , Insumo , 6/15/2 , Cartucho"
1,6/3911 CARTUCHO MORADO 38x14mm,61429,,78.5,"Insumo , Insumo , 6/3911 , Cartucho"
1,6/3913 CARTUCHO  NEGRO 58x22mm,61440,,101.19,"Insumo , Insumo , 6/3913 , Cartucho"
1,6/3915 CARTUCHO  NEGRO 70x25mm,92137,,132.41,"Insumo , Insumo , 6/3915 , Cartucho"
1,6/3927 CARTUCHO  AZUL 60x40mm,92142,,143.73,"Insumo , Insumo , 6/3927 , Cartucho"
1,6/43032 CARTUCHO  AZUL 36x33mm,73000202,,116.86,"Insumo , Insumo , 6/43032 , Cartucho"
1,6/43032 CARTUCHO  NEGRO 32x32mm,73000200,,116.86,"Insumo , Insumo , 6/43032 , Cartucho"
1,6/43032/2 CARTUCHO BIC 32x32mm,39947,,116.86,"Insumo , Insumo , 6/43032/2 , Cartucho"
1,6/44045 CARTUCHO  NEGRO 45x35mm,73000205,,181.72,"Insumo , Insumo , 6/44045 , Cartucho"
1,6/44055 CARTUCHO  NEGRO 55x38mm,73000209,,191.4,"Insumo , Insumo , 6/44055 , Cartucho"
1,6/46019 CARTUCHO AZUL 19mm,10824,,113.88,"Insumo , Insumo , 6/46019 , Cartucho"
1,6/46019 CARTUCHO  NEGRO 19mm,10827,,113.88,"Insumo , Insumo , 6/46019 , Cartucho"
1,6/46019 CARTUCHO  ROJO 19mm,73000216,,113.88,"Insumo , Insumo , 6/46019 , Cartucho"
1,6/46019 CARTUCHO SIN TINTA 19mm,13912,,113.88,"Insumo , Insumo , 6/46019 , Cartucho"
1,6/46025 CARTUCHO  NEGRO 25mm,73000218,,124.12,"Insumo , Insumo , 6/46025 , Cartucho"
1,6/46030 CARTUCHO  AZUL 30mm,73000224,,116.86,"Insumo , Insumo , 6/46030 , Cartucho"
1,6/46030 CARTUCHO  MCI 30mm,10211,,116.86,"Insumo , Insumo , 6/46030 , Cartucho"
1,6/46030 CARTUCHO NEGRO 30mm,73000223,,116.86,"Insumo , Insumo , 6/46030 , Cartucho"
1,6/46030 CARTUCHO SIN TINTA 30mm,1947,,116.86,"Insumo , Insumo , 6/46030 , Cartucho"
1,6/46030 CARTUCHO  VERDE  30mm,73000227,,116.86,"Insumo , Insumo , 6/46030 , Cartucho"
1,6/46040 CARTUCHO  AZUL 40mm,73000228,,157.99,"Insumo , Insumo , 6/46040 , Cartucho"
1,6/46040 CARTUCHO MCI 40mm,10282,,158.01,"Insumo , Insumo , 6/46040 , Cartucho"
1,6/46040 CARTUCHO NEGRO 40mm,90865,,158.01,"Insumo , Insumo , 6/46040 , Cartucho"
1,6/46040 CARTUCHO  ROJO  40mm,73000230,,157.99,"Insumo , Insumo , 6/46040 , Cartucho"
1,6/46040/2 CARTUCHO BIC 40mm,90866,,275.94,"Insumo , Insumo , 6/46040/2 , Cartucho"
1,6/46040/2 CARTUCHO  BIC SIN TINTA 40mm,1970,,157.99,"Insumo , Insumo , 6/46040/2ST , Cartucho"
1,6/46045 CARTUCHO AZUL 45mm,73000234,,191.4,"Insumo , Insumo , 6/46045 , Cartucho"
1,6/46045 CARTUCHO MCI 45mm,15635,,191.36,"Insumo , Insumo , 6/46045 , Cartucho"
1,6/46045 CARTUCHO NEGRO 45mm,80808,,191.42,"Insumo , Insumo , 6/46045 , Cartucho"
1,6/46045 CARTUCHO ROJO 45mm,73000237,,191.42,"Insumo , Insumo , 6/46045 , Cartucho"
1,6/46045 CARTUCHO  VERDE 45mm,73000238,,191.4,"Insumo , Insumo , 6/46045 , Cartucho"
1,6/46045/2 CARTUCHO BIC 45mm,16136,,337.16,"Insumo , Insumo , 6/46045/2 , Cartucho"
1,6/46050 CARTUCHO AZUL 50mm,73000240,,259.75,"Insumo , Insumo , 6/46050 , Cartucho"
1,6/46050 CARTUCHO NEGRO 50mm,45239,,259.75,"Insumo , Insumo , 6/46050 , Cartucho"
1,6/46050 CARTUCHO ROJO 50mm,73000241,,259.75,"Insumo , Insumo , 6/46050 , Cartucho"
1,6/46050 CARTUCHO SIN TINTA 50mm,45234,,259.75,"Insumo , Insumo , 6/46050 , Cartucho"
1,6/4612 CARTUCHO  FIELTRO  12mm,93263,,68.65,"Insumo , Insumo , 6/4612 , Cartucho"
1,6/4612 CARTUCHO  NEGRO 12mm,91529,,68.65,"Insumo , Insumo , 6/4612 , Cartucho"
1,6/4612 CARTUCHO SIN TINTA 12mm,93262,,68.65,"Insumo , Insumo , 6/4612 , Cartucho"
1,6/4630 CARTUCHO AZUL 30mm,80790,,134.36,"Insumo , Insumo , 6/4630 , Cartucho"
1,6/4630 CARTUCHO MCI 30mm,80797,,134.36,"Insumo , Insumo , 6/4630 , Cartucho"
1,6/4630 CARTUCHO SIN TINTA 30mm,80794,,134.36,"Insumo , Insumo , 6/4630 , Cartucho"
1,6/4630 CARTUCHO VERDE 30mm,73000409,,134.36,"Insumo , Insumo , 6/4630 , Cartucho"
1,6/4638 CARTUCHO AZUL 38mm,77004,,117.83,"Insumo , Insumo , 6/4638 , Cartucho"
1,6/4638 CARTUCHO MCI 38mm,77029,,117.83,"Insumo , Insumo , 6/4638 , Cartucho"
1,6/4638 CARTUCHO NEGRO,77001,,,"Insumo , Insumo , 6/4638 , Cartucho"
1,6/4638 CARTUCHO  SIN TINTA  38mm,77027,,101.76,"Insumo , Insumo , 6/4638 , Cartucho"
1,6/4642 CARTUCHO AZUL 42mm,65833,,134.36,"Insumo , Insumo , 6/4642 , Cartucho"
1,6/4642 CARTUCHO  MCI  42mm,65872,,135.39,"Insumo , Insumo , 6/4642 , Cartucho"
1,6/4642 CARTUCHO NEGRO 42mm,73000413,,134.36,"Insumo , Insumo , 6/4642 , Cartucho"
1,6/4642 CARTUCHO  ROJO  42mm,65834,,134.36,"Insumo , Insumo , 6/4642 , Cartucho"
1,6/4642 CARTUCHO  SIN TINTA  42mm,65356,,113.25,"Insumo , Insumo , 6/4642 , Cartucho"
1,6/4642 CARTUCHO  VERDE  42mm,65866,,134.36,"Insumo , Insumo , 6/4642 , Cartucho"
1,6/4645 CARTUCHO AZUL 45mm,171381,,191.42,"Insumo , Insumo , 6/4645 , Cartucho"
1,6/4645 CARTUCHO  NEGRO 45mm,171380,,191.42,"Insumo , Insumo , 6/4645 , Cartucho"
1,6/4645 CARTUCHO MCI 45mm,171378,,191.42,"Insumo , Insumo , 6/4645 , Cartucho"
1,6/4645 CARTUCHO SIN TINTA 45mm,171379,,191.42,"Insumo , Insumo , 6/4645 , Cartucho"
1,6/4750 CARTUCHO  AZUL 41x24mm,73000244,,112.37,"Insumo , Insumo , 6/4750 , Cartucho"
1,6/4750 CARTUCHO BIC 41x24mm,73000243,,112.39,"Insumo , Insumo , 6/4750 , Cartucho"
1,6/4750 CARTUCHO NEGRO 41x24mm,59965,,112.37,"Insumo , Insumo , 6/4750 , Cartucho"
1,6/4750 CARTUCHO  ROJO  41x24mm,73000245,,112.37,"Insumo , Insumo , 6/4750 , Cartucho"
1,6/4750 CARTUCHO SIN TINTA 41x24mm,59964,,112.37,"Insumo , Insumo , 6/4750 , Cartucho"
1,6/4750 CARTUCHO AZUL/ROJO 41x24mm,62022,,192.51,"Insumo , Insumo , 6/4750/2ST , Cartucho"
1,6/4750/2 CARTUCHO BIC SIN TINTA 41x24mm,62023,,192.51,"Insumo , Insumo , 6/4750/2ST , Cartucho"
1,6/4817 CARTUCHO  AZUL 57x18mm,73000248,,135.76,"Insumo , Insumo , 6/4817 , Cartucho"
1,6/4817 CARTUCHO NEGRO 57x18mm,73000247,,135.76,"Insumo , Insumo , 6/4817 , Cartucho"
1,6/4817 CARTUCHO  ROJO 57x18mm,73000250,,135.76,"Insumo , Insumo , 6/4817 , Cartucho"
1,6/4817 CARTUCHO SIN TINTA 57x18mm,80687,,135.76,"Insumo , Insumo , 6/4817 , Cartucho"
1,6/4850/2 CARTUCHO BIC SIN TINTA 25x5mm,77784,,148.01,"Insumo , Insumo , 6/4850/2ST , Cartucho"
1,6/4908 CARTUCHO  ROJO  15x7mm,73000258,,89.56,"Insumo , Insumo , 6/4908 , Cartucho"
1,6/4908 CARTUCHO  VERDE  15x7mm,73000130,,89.56,"Insumo , Insumo , 6/4908 , Cartucho"
1,6/4910 CARTUCHO AZUL 26x9mm,69322,,92.35,"Insumo , Insumo , 6/4910 , Cartucho"
1,6/4910 CARTUCHO NEGRO 26x9mm,69224,,92.35,"Insumo , Insumo , 6/4910 , Cartucho"
1,6/4910 CARTUCHO SIN TINTA 26x9mm,69438,,92.35,"Insumo , Insumo , 6/4910 , Cartucho"
1,6/4910 CARTUCHO VERDE 26x9mm,69323,,92.35,"Insumo , Insumo , 6/4910 , Cartucho"
1,6/4911 CARTUCHO  AZUL 38x14mm,55815,,92.35,"Insumo , Insumo , 6/4911 , Cartucho"
1,6/4911 CARTUCHO NEGRO (TEXTIL) 38x14mm,85749,,177.37,"Insumo , Insumo , 6/4911 , Cartucho"
1,6/4911 CARTUCHO ROJO 38x14mm,55817,,92.35,"Insumo , Insumo , 6/4911 , Cartucho"
1,6/4911 CARTUCHO VERDE 38x14mm,55816,,92.35,"Insumo , Insumo , 6/4911 , Cartucho"
1,6/4911 CARTUCHO FIELTRO 38x14mm,65758,,92.35,"Insumo , Insumo , 6/4911 , Cartucho"
1,6/4911 CARTUCHO MCI 38x14mm,33974,,92.35,"Insumo , Insumo , 6/4911 , Cartucho"
1,6/4911 CARTUCHO NEGRO 38x14mm,73000265,,92.35,"Insumo , Insumo , 6/4911 , Cartucho"
1,6/4911 CARTUCHO SIN TINTA 38x14mm,55820,,92.35,"Insumo , Insumo , 4911 , Cartucho"
1,6/4912 CARTUCHO AZUL 47x18mm,55842,,104.6,"Insumo , Insumo , 6/4912 , Cartucho"
1,6/4912 CARTUCHO NEGRO 47x18mm,55845,,104.6,"Insumo , Insumo , 6/4912 , Cartucho"
1,6/4912 CARTUCHO MCI 47x18mm,4818,,104.6,"Insumo , Insumo , 6/4912 , Cartucho"
1,6/4912 CARTUCHO  MORADO 47x18mm,55846,,104.6,"Insumo , Insumo , 6/4912 , Cartucho"
1,6/4912 CARTUCHO SIN TINTA 47x18mm,55847,,104.6,"Insumo , Insumo , 6/4912 , Cartucho"
1,6/4912 CARTUCHO  VERDE  47x18mm,55843,,104.6,"Insumo , Insumo , 6/4912 , Cartucho"
1,6/4913 CARTUCHO AZUL 58x22mm,58396,,119.06,"Insumo , Insumo , 6/4913 , Cartucho"
1,6/4913 CARTUCHO ROJO 58x22mm,58397,,119.06,"Insumo , Insumo , 6/4913 , Cartucho"
1,6/4913 CARTUCHO  FIELTRO  58x22mm,65760,,119.06,"Insumo , Insumo , 6/4913 , Cartucho"
1,6/4913 CARTUCHO  MORADO 58x22mm,58400,,119.06,"Insumo , Insumo , 6/4913 , Cartucho"
1,6/4913 CARTUCHO MCI 58x22mm,4819,,119.06,"Insumo , Insumo , 6/4913 , Cartucho"
1,6/4913 CARTUCHO NEGRO 58x22mm,58399,,119.06,"Insumo , Insumo , 6/4913 , Cartucho"
1,6/4913 CARTUCHO SIN TINTA 58x22mm,58401,,119.06,"Insumo , Insumo , 6/4913 , Cartucho"
1,6/4913 CARTUCHO VERDE 58x22mm,58398,,119.06,"Insumo , Insumo , 6/4913 , Cartucho"
1,6/4914 CARTUCHO MCI 64x26mm,52628,,148.79,"Insumo , Insumo , 6/4914 , Cartucho"
1,6/4914 CARTUCHO NEGRO 64x26mm,73000278,,148.79,"Insumo , Insumo , 6/4914 , Cartucho"
1,6/4914 CARTUCHO  ROJO  64x26mm,73000280,,148.79,"Insumo , Insumo , 6/4914 , Cartucho"
1,6/4914 CARTUCHO SIN TINTA 64x26mm,47263,,148.79,"Insumo , Insumo , 6/4914 , Cartucho"
1,6/4914 CARTUCHO  VERDE  64x26mm,73000281,,148.79,"Insumo , Insumo , 6/4914 , Cartucho"
1,6/4915 CARTUCHO MCI 70x25mm,4028,,155.79,"Insumo , Insumo , 6/4915 , Cartucho"
1,6/4915 CARTUCHO NEGRO 70x25mm,69594,,155.79,"Insumo , Insumo , 6/4915 , Cartucho"
1,6/4915 CARTUCHO ROJO 70x25mm,73000284,,155.79,"Insumo , Insumo , 6/4915 , Cartucho"
1,6/4915 CARTUCHO SIN TINTA 70x25mm,69736,,155.79,"Insumo , Insumo , 6/4915 , Cartucho"
1,6/4915 CARTUCHO  VERDE  70x25mm,73000285,,155.79,"Insumo , Insumo , 6/4915 , Cartucho"
1,6/4916 CARTUCHO AZUL 70x10mm,73000287,,135.76,"Insumo , Insumo , 6/4916 , Cartucho"
1,6/4916 CARTUCHO NEGRO 70x10mm,73000286,,135.76,"Insumo , Insumo , 6/4916 , Cartucho"
