product_id,name,template_serial_number,dimensions,final_price,category
1,6/4916 CARTUCHO  ROJO 70x10mm,73000289,,135.76,"Insumo , Insumo , 6/4916 , Cartucho"
1,6/4916 CARTUCHO SIN TINTA 70x10mm,72942,,135.76,"Insumo , Insumo , 6/4916 , Cartucho"
1,6/4918 CARTUCHO  AZUL 75x15mm,73000292,,154.83,"Insumo , Insumo , 6/4918 , Cartucho"
1,6/4918 CARTUCHO  MCI 75x15mm,20225,,154.83,"Insumo , Insumo , 6/4918 , Cartucho"
1,6/4918 CARTUCHO NEGRO 75x15mm,73000291,,154.83,"Insumo , Insumo , 6/4918 , Cartucho"
1,6/4921 CARTUCHO  AZUL 12x12mm,73000297,,92.35,"Insumo , Insumo , 6/4921 , Cartucho"
1,6/4921 CARTUCHO NEGRO 12x12mm,73000296,,92.35,"Insumo , Insumo , 6/4921 , Cartucho"
1,6/4921 CARTUCHO  ROJO 12x12mm,73000298,,92.35,"Insumo , Insumo , 6/4921 , Cartucho"
1,6/4921 CARTUCHO SIN TINTA 12x12mm,65937,,92.35,"Insumo , Insumo , 6/4921 , Cartucho"
1,6/4921 CARTUCHO  VERDE  12x12mm,73000131,,92.35,"Insumo , Insumo , 6/4921 , Cartucho"
1,6/4922 CARTUCHO AZUL 20x20mm,69853,,104.6,"Insumo , Insumo , 6/4922 , Cartucho"
1,6/4922 CARTUCHO FIELTRO 20x20mm,73000301,,104.6,"Insumo , Insumo , 6/4922 , Cartucho"
1,6/4922 CARTUCHO SIN TINTA 20x20mm,69858,,104.6,"Insumo , Insumo , 6/4922 , Cartucho"
1,6/4922 CARTUCHO VERDE 20x20mm,69852,,104.6,"Insumo , Insumo , 6/4922 , Cartucho"
1,6/4923 CARTUCHO NEGRO 30x30mm,69926,,119.06,"Insumo , Insumo , 6/4923 , Cartucho"
1,6/4923 CARTUCHO  ROJO 30x30mm,73000307,,119.06,"Insumo , Insumo , 6/4923 , Cartucho"
1,6/4923 CARTUCHO SIN TINTA 30x30mm,69931,,119.06,"Insumo , Insumo , 6/4923 , Cartucho"
1,6/4923 CARTUCHO  VERDE 30x30mm,73000308,,119.06,"Insumo , Insumo , 6/4923 , Cartucho"
1,6/4924 CARTUCHO AZUL 40x40mm,69819,,161.36,"Insumo , Insumo , 6/4924 , Cartucho"
1,6/4924 CARTUCHO MORADO 40x40mm,73000312,,161.36,"Insumo , Insumo , 6/4924 , Cartucho"
1,6/4924 CARTUCHO ROJO 40x40mm,73000314,,161.36,"Insumo , Insumo , 6/4924 , Cartucho"
1,6/4924 CARTUCHO SIN TINTA 40x40mm,69822,,161.36,"Insumo , Insumo , 6/4924 , Cartucho"
1,6/4924 CARTUCHO VERDE 40x40mm,73000315,,161.36,"Insumo , Insumo , 6/4924 , Cartucho"
1,6/4924/2 CARTUCHO BIC 40x40mm,38168,,283.74,"Insumo , Insumo , 6/4924/2 , Cartucho"
1,6/4924/2 CARTUCHO BIC SIN TINTA 40x40mm,38263,,283.74,"Insumo , Insumo , 6/4924/2ST , Cartucho"
1,6/4925 CARTUCHO AZUL 82x25mm,73000317,,169.13,"Insumo , Insumo , 6/4925 , Cartucho"
1,6/4925 CARTUCHO MCI 82x25mm,12641,,169.13,"Insumo , Insumo , 6/4925 , Cartucho"
1,6/4925 CARTUCHO NEGRO 82x25mm,73000316,,169.13,"Insumo , Insumo , 6/4925 , Cartucho"
1,6/4925 CARTUCHO ROJO 82x25mm,73000318,,169.13,"Insumo , Insumo , 6/4925 , Cartucho"
1,6/4925 CARTUCHO SIN TINTA 82x25mm,13225,,169.13,"Insumo , Insumo , 6/4925 , Cartucho"
1,6/4925 CARTUCHO VERDE 82x25mm,73000319,,169.13,"Insumo , Insumo , 6/4925 , Cartucho"
1,6/4926 CARTUCHO MCI 75x38mm,4812,,185.82,"Insumo , Insumo , 6/4926 , Cartucho"
1,6/4926 CARTUCHO NEGRO 75x38mm,70666,,185.82,"Insumo , Insumo , 6/4926 , Cartucho"
1,6/4926 CARTUCHO ROJO 75x38mm,73000324,,185.82,"Insumo , Insumo , 6/4926 , Cartucho"
1,6/4926 CARTUCHO SIN TINTA 75x38mm,73554,,185.82,"Insumo , Insumo , 6/4926 , Cartucho"
1,6/4926 CARTUCHO VERDE 75x38mm,73000325,,185.82,"Insumo , Insumo , 6/4926 , Cartucho"
1,6/4926/2 CARTUCHO BIC 75x38mm,4593,,308.22,"Insumo , Insumo , 6/4926/2 , Cartucho"
1,6/4927 CARTUCHO AZUL 60x40mm,74182,,169.13,"Insumo , Insumo , 6/4927 , Cartucho"
1,6/4927 CARTUCHO MCI 60x40mm,9627,,169.13,"Insumo , Insumo , 6/4927 , Cartucho"
1,6/4927 CARTUCHO  MORADO 60x40mm,73000329,,169.13,"Insumo , Insumo , 6/4927 , Cartucho"
1,6/4927 CARTUCHO NEGRO 60x40mm,73000326,,169.13,"Insumo , Insumo , 6/4927 , Cartucho"
1,6/4927 CARTUCHO ROJO 60x40mm,73000330,,169.13,"Insumo , Insumo , 6/4927 , Cartucho"
1,6/4927 CARTUCHO SIN TINTA 60x40mm,75577,,169.13,"Insumo , Insumo , 6/4927 , Cartucho"
1,6/4927/2 CARTUCHO BIC 60x40mm,86533,,297.1,"Insumo , Insumo , 6/4927/2 , Cartucho"
1,6/4927/2 CARTUCHO BIC NEGRO/ROJO 60x40mm,44954,,297.1,"Insumo , Insumo , 6/4927/2 , Cartucho"
1,6/4927/2 CARTUCHO BIC SIN TINTA 60x40mm,88548,,297.1,"Insumo , Insumo , 6/4927/2 , Cartucho"
1,6/4928 CARTUCHO MCI 60x33mm,9626,,165.8,"Insumo , Insumo , 6/4928 , Cartucho"
1,6/4928 CARTUCHO NEGRO 60x33mm,80491,,165.8,"Insumo , Insumo , 6/4928 , Cartucho"
1,6/4928 CARTUCHO  ROJO 60x33mm,73000335,,165.8,"Insumo , Insumo , 6/4928 , Cartucho"
1,6/4928 CARTUCHO SIN TINTA 60x33mm,73000336,,165.8,"Insumo , Insumo , 6/4928 , Cartucho"
1,6/4929 CARTUCHO AZUL 50x30mm,4509,,153.58,"Insumo , Insumo , 6/4929 , Cartucho"
1,6/4929 CARTUCHO MCI 50x30mm,6037,,153.55,"Insumo , Insumo , 6/4929 , Cartucho"
1,6/4929 CARTUCHO NEGRO 50x30mm,4592,,153.55,"Insumo , Insumo , 6/4929 , Cartucho"
1,6/4929 CARTUCHO SIN TINTA 50x30mm,5280,,153.55,"Insumo , Insumo , 6/4929 , Cartucho"
1,6/4929 CARTUCHO VERDE 50x30mm,73000342,,153.58,"Insumo , Insumo , 6/4929 , Cartucho"
1,6/4929/2 CARTUCHO  BIC 50x30mm,4508,,269.28,"Insumo , Insumo , 6/4929/2 , Cartucho"
1,6/4929/2 CARTUCHO SIN TINTA 50x30mm,5830,,153.58,"Insumo , Insumo , 6/4929/2 , Cartucho"
1,6/4931 CARTUCHO AZUL 70x30mm,73000344,,190.68,"Insumo , Insumo , 6/4931 , Cartucho"
1,6/4931 CARTUCHO  MCI 70x30mm,34603,,190.68,"Insumo , Insumo , 6/4931 , Cartucho"
1,6/4931 CARTUCHO NEGRA 70x30mm,34605,,190.68,"Insumo , Insumo , 6/4931 , Cartucho"
1,6/4931 CARTUCHO  ROJO 70x30mm,34604,,190.68,"Insumo , Insumo , 6/4931 , Cartucho"
1,6/4931 CARTUCHO SIN TINTA 70x30mm,34602,,190.68,"Insumo , Insumo , 6/4931 , Cartucho"
1,6/4931 CARTUCHO  VERDE 70x30mm,73000346,,190.68,"Insumo , Insumo , 6/4931 , Cartucho"
1,6/4933 CARTUCHO AZUL 25x25mm,65781,,140.84,"Insumo , Insumo , 6/4933 , Cartucho"
1,6/4933 CARTUCHO  NEGRO 25x25mm,73000054,,140.84,"Insumo , Insumo , 6/4933 , Cartucho"
1,6/4933 CARTUCHO  SIN TINTA 25x25mm,65786,,140.86,"Insumo , Insumo , 6/4933 , Cartucho"
1,6/50 CARTUCHO SIN TINTA 41x24mm,78131,,107.93,"Insumo , Insumo , 6/50 , Cartucho"
1,6/50 CARTUCHO  AZUL 41x24mm,62107,,107.93,"Insumo , Insumo , 6/50 , Cartucho"
1,6/50 CARTUCHO  BIC 41x24mm,73000347,,186.94,"Insumo , Insumo , 6/50 , Cartucho"
1,6/50 CARTUCHO MCI 41x24mm,4813,,107.93,"Insumo , Insumo , 6/50 , Cartucho"
1,6/50 CARTUCHO NEGRO 41x24mm,62104,,107.93,"Insumo , Insumo , 6/50 , Cartucho"
1,6/511 CARTUCHO AZUL 85x55mm,35116,,247.05,"Insumo , Insumo , 6/511 , Cartucho"
1,6/511 CARTUCHO MCI 85x55mm,36618,,247.05,"Insumo , Insumo , 6/511 , Cartucho"
1,6/511 CARTUCHO NEGRO 85x55mm,35113,,247.05,"Insumo , Insumo , 6/511 , Cartucho"
1,6/511 CARTUCHO  ROJO  85X55mm,73000349,,247.05,"Insumo , Insumo , 6/511 , Cartucho"
1,6/511/2 CARTUCHO BIC 85X55mm,73000348,,431.72,"Insumo , Insumo , 6/511/2 , Cartucho"
1,6/512 CARTUCHO  AZUL 116x70mm,104309,,466.69,"Insumo , Insumo , 6/512 , Cartucho"
1,6/512 CARTUCHO MCI 116x70mm,104676,,466.69,"Insumo , Insumo , 6/512 , Cartucho"
1,6/52040 CARTUCHO NEGRO 40mm,73000351,,385.02,"Insumo , Insumo , 6/52040 , Cartucho"
1,6/52040 CARTUCHO  SIN TINTA  40mm,58519,,385.02,"Insumo , Insumo , 6/52040 , Cartucho"
1,6/53 CARTUCHO  FIELTRO  49x28mm,65762,,101.61,"Insumo , Insumo , 6/53 , Cartucho"
1,6/53 CARTUCHO MCI 49x28mm,4814,,119.06,"Insumo , Insumo , 6/53 , Cartucho"
1,6/53 CARTUCHO NEGRO 49x28mm,55660,,107.93,"Insumo , Insumo , 6/53 , Cartucho"
1,6/53/2 CARTUCHO BIC 49x28mm,74515,,186.94,"Insumo , Insumo , 6/53/2 , Cartucho"
1,6/53 CARTUCHO AZUL 49x28mm,83485,,107.93,"Insumo , Insumo , 6/53 , Cartucho"
1,6/55 CARTUCHO AZUL 68x24mm,81751,,153.58,"Insumo , Insumo , 6/55 , Cartucho"
1,6/55 CARTUCHO NEGRO 68x24mm,85347,,153.58,"Insumo , Insumo , 6/55 , Cartucho"
1,6/55 CARTUCHO SIN TINTA 68x24mm,81755,,153.58,"Insumo , Insumo , 6/55 , Cartucho"
1,6/56 CARTUCHO AZUL 56x33mm,55605,,129.07,"Insumo , Insumo , 6/56 , Cartucho"
1,6/56 CARTUCHO BIC SIN TINTA 56x33mm,73003,,227,"Insumo , Insumo , 6/56 , Cartucho"
1,6/56 CARTUCHO MCI 56x33mm,4815,,129.04,"Insumo , Insumo , 6/56 , Cartucho"
1,6/56 CARTUCHO NEGRO 56x33mm,55608,,129.04,"Insumo , Insumo , 6/56 , Cartucho"
1,6/56 CARTUCHO SIN TINTA 56x33mm,76575,,129.07,"Insumo , Insumo , 6/56 , Cartucho"
1,6/56 CARTUCHO VERDE 56x33mm,55606,,129.07,"Insumo , Insumo , 6/56 , Cartucho"
1,6/56 CARTUCHO BIC 56x33mm,72809,,227,"Insumo , Insumo , 6/56/2 , Cartucho"
1,6/57 CARTUCHO  AZUL 60x40mm,78049,,164.68,"Insumo , Insumo , 6/57 , Cartucho"
1,6/57 CARTUCHO MCI 60x40mm,4816,,164.68,"Insumo , Insumo , 6/57 , Cartucho"
1,6/57 CARTUCHO BIC 60x40mm,78053,,164.68,"Insumo , Insumo , 6/57 , Cartucho"
1,6/57/2 CARTUCHO BIC SIN TINTA 60x40mm,78484,,164.68,"Insumo , Insumo , 6/57 , Cartucho"
1,6/5756 CARTUCHO  NEGRO PAQ 5 PZAS,86627,,823.42,"Insumo , Insumo , 6/5756 , Cartucho"
1,6/5756 CARTUCHO  ROJO PAQ 5 PZAS,86628,,823.42,"Insumo , Insumo , 6/5756 , Cartucho"
1,6/58 CARTUCHO BIC 68x47mm,74521,,405.04,"Insumo , Insumo , 6/58 , Cartucho"
1,6/58 CARTUCHO AZUL 68x47mm,74517,,232.57,"Insumo , Insumo , 6/58 , Cartucho"
1,6/58 CARTUCHO  FIELTRO  68x47mm,73000135,,232.57,"Insumo , Insumo , 6/58 , Cartucho"
1,6/58 CARTUCHO MCI 68x47mm,4817,,232.57,"Insumo , Insumo , 6/58 , Cartucho"
1,6/58 CARTUCHO NEGRO 68x47mm,74516,,232.57,"Insumo , Insumo , 6/58 , Cartucho"
1,6/58 CARTUCHO ROJO 68x47mm,74518,,232.57,"Insumo , Insumo , 6/58 , Cartucho"
1,6/58 CARTUCHO SIN TINTA 68x47mm,78190,,232.57,"Insumo , Insumo , 6/58 , Cartucho"
1,6/58 CARTUCHO VERDE 68x47mm,74520,,232.57,"Insumo , Insumo , 6/58 , Cartucho"
1,6/8746 CARTUCHO NEGRO 59x38mm,124383,,115.6,"Insumo , Insumo , 6/8746 , Cartucho"
1,6/9411 CARTUCHO  MCI 38x14mm,19985,,106.22,"Insumo , Insumo , 6/9411 , Cartucho"
1,6/9411 CARTUCHO  NEGRO 38x14mm,73000361,,106.22,"Insumo , Insumo , 6/9411 , Cartucho"
1,6/9412 CARTUCHO  AZUL  47x18mm,73000364,,120.29,"Insumo , Insumo , 6/9412 , Cartucho"
1,6/9412 CARTUCHO MCI 47x18mm,19883,,120.29,"Insumo , Insumo , 6/9412 , Cartucho"
1,6/9412 CARTUCHO  NEGRO  47x18mm,73000363,,120.29,"Insumo , Insumo , 6/9412 , Cartucho"
1,6/9413 CARTUCHO  AZUL  58x22mm,73000368,,136.93,"Insumo , Insumo , 6/9413 , Cartucho"
1,6/9413 CARTUCHO MCI 58x22mm,34630,,136.93,"Insumo , Insumo , 6/9413 , Cartucho"
1,6/9413 CARTUCHO  NEGRO  58x22mm,73000367,,136.93,"Insumo , Insumo , 6/9413 , Cartucho"
1,6/9430 CARTUCHO  AZUL  30x30mm,73000374,,134.36,"Insumo , Insumo , 6/9430 , Cartucho"
1,6/9430 CARTUCHO  MCI 30x30mm,20022,,134.36,"Insumo , Insumo , 6/9430 , Cartucho"
1,6/9430 CARTUCHO NEGRO 30x30mm,73000373,,134.36,"Insumo , Insumo , 6/9430 , Cartucho"
1,6/9440 CARTUCHO MCI 40x40mm,73000380,,181.72,"Insumo , Insumo , 6/9440 , Cartucho"
1,6/9440 CARTUCHO NEGRO 40x40mm,73000377,,181.72,"Insumo , Insumo , 6/9440 , Cartucho"
1,6/9511 CARTUCHO AZUL 38x14mm,148851,,106.22,"Insumo , Insumo , 6/9511 , Cartucho"
1,6/9511 CARTUCHO NEGRO 38x14mm,148690,,106.22,"Insumo , Insumo , 6/9511 , Cartucho"
1,6/9511 CARTUCHO ROJO 38x14mm,148852,,106.22,"Insumo , Insumo , 6/9511 , Cartucho"
1,6/9511 CARTUCHO  SIN TINTA 38x14mm,148857,,106.22,"Insumo , Insumo , 6/9511 , Cartucho"
1,6/9511 CARTUCHO VERDE 38x14mm,148855,,106.22,"Insumo , Insumo , 6/9511 , Cartucho"
1,6/9512 CARTUCHO AZUL 47x18mm,148876,,120.29,"Insumo , Insumo , 6/9512 , Cartucho"
1,6/9512 CARTUCHO MCI 47x18mm,149208,,120.29,"Insumo , Insumo , 6/9512 , Cartucho"
1,6/9512 CARTUCHO  MORADO 47x18mm,148879,,120.29,"Insumo , Insumo , 6/9512 , Cartucho"
1,6/9512 CARTUCHO  ROJO 47x18mm,148877,,120.29,"Insumo , Insumo , 6/9512 , Cartucho"
1,6/9512 CARTUCHO  VERDE 47x18mm,148878,,120.29,"Insumo , Insumo , 6/9512 , Cartucho"
1,6/4924 CARTUCHO NEGRO 40x40mm,69806,,161.32,"Insumo , Insumo , 6/4924 , Cartucho"
1,6/4922 CARTUCHO NEGRO 20x20mm,69810,,104.6,"Insumo , Insumo , 6/4922 , Cartucho"
1,7012 TINTA MCI NEGRO 1L,4918,,7388.98,"Insumo , Insumo , 7012 , Tinta"
1,7012 TINTA MCI 1L AZUL,4915,,7388.98,"Insumo , Insumo , 7012 , Tinta"
1,7012 TINTA MCI AMARILLO SEÑALES 28ml,39442,,195.23,"Insumo , Insumo , 7012 , Tinta"
1,7012 TINTA MCI AMARILLO ZINC 28ml,15427,,195.23,"Insumo , Insumo , 7012 , Tinta"
1,7012 TINTA  MCI AZUL LUMINOSO 28ml,39443,,195.23,"Insumo , Insumo , 7012 , Tinta"
1,7012 TINTA MCI AZUL CELESTE 28ml,39445,,195.23,"Insumo , Insumo , 7012 , Tinta"
1,7012 TINTA  MCI GRIS CLARO 28ml,39447,,195.23,"Insumo , Insumo , 7012 , Tinta"
1,7012 TINTA MCI MARRON/ANARANJADO 28ml,15428,,195.23,"Insumo , Insumo , 7012 , Tinta"
1,7012 TINTA MCI NARANJA INTENSO 28ml,31372,,195.23,"Insumo , Insumo , 7012 , Tinta"
1,7012 TINTA MCI PURPURA 28ml,39441,,195.23,"Insumo , Insumo , 7012 , Tinta"
1,7012 TINTA MCI ROJO CARMIN 28ml,39444,,195.23,"Insumo , Insumo , 7012 , Tinta"
1,7012 TINTA MCI VERDE AMARILLENTO 28ml,39446,,195.23,"Insumo , Insumo , 7012 , Tinta"
1,7021 TINTA MORADA 25ml,73000393,,359.52,"Insumo , Insumo , 7021 , Tinta"
1,7021 TINTA AZUL 25ml,73479,,359.52,"Insumo , Insumo , 7021 , Tinta"
1,7021 TINTA ROJO 25ml,73480,,359.52,"Insumo , Insumo , 7021 , Tinta"
1,7021 TINTA VERDE 25ml,73482,,359.52,"Insumo , Insumo , 7021 , Tinta"
1,7021 TINTA  BLANCO 25ml,73481,,375.87,"Insumo , Insumo , 7021 , Tinta"
1,7021 TINTA NEGRO 25ml,73478,,375.87,"Insumo , Insumo , 7021 , Tinta"
1,7711 TINTA IMPRINT  AZUL  24ml,143657,,121.21,"Insumo , Insumo , 7711 , Imprint"
1,7711 TINTA IMPRINT  NEGRO 24ml,143656,,121.21,"Insumo , Insumo , 7711 , Imprint"
1,7750 TINTA TEXTIL NEGRO 28ml,142557,,539.43,"Insumo , Insumo , 7750 , Tinta"
1,6/5756 CARTUCHO NEGRO 10x30mm,73000358,,237.52,"Insumo , Insumo , 6/5756 , Cartucho"
1,HULE LASER CLASSICO 210x297mm-1.5mm,73000395,,1010.25,"Insumo , Insumo , Clásico , Hule"
1,HULE AERO GRIS PERLA 210x297x5mm,73000034,,2426.11,"Insumo , Insumo , Aero , Hule"
1,HULE LASER AERO 210x297mm-2.3mm,73000473,,1268.13,"Insumo , Insumo , Aero , Hule"
1,9071 ALMOHADILLA METAL NEGRO 90X56mm,153585,,108.78,"Insumo , Imprint , 9071 , Almohadilla"
1,9072 ALMOHADILLA METAL NEGRO 110x70mm,143661,,139.86,"Insumo , Imprint , 9072 , Almohadilla"
1,9073 ALMOHADILLA METAL  NEGRO 125X80mm,143666,,214.46,"Insumo , Imprint , 9073 , Almohadilla"
1,9074 ALMOHADILLA METAL  NEGRO 160x90mm,153593,,307.7,"Insumo , Imprint , 9074 , Almohadilla"
1,IDEAL IBOOSTER 1kg,99068,,862.97,"Insumo , Insumo , ADITIVO , Insumo"
1,9051 ALMOHADILLA AZUL 90x50mm,56332,,153.96,"Insumo , Insumo , 9051 , Almohadilla"
1,9051 ALMOHADILLA FIELTRO 90x50mm,56337,,153.96,"Insumo , Insumo , 9051 , Almohadilla"
1,9051 ALMOHADILLA NEGRO 90x50mm,56335,,153.96,"Insumo , Insumo , 9051 , Almohadilla"
1,9051 ALMOHADILLA ROJO  90x50mm,56334,,153.96,"Insumo , Insumo , 9051 , Almohadilla"
1,9052 ALMOHADILLA AZUL 110x70mm,56344,,213.28,"Insumo , Insumo , 9052 , Almohadilla"
1,9052 ALMOHADILLA MORADA 110x70mm,56348,,213.28,"Insumo , Insumo , 9052 , Almohadilla"
1,9052 ALMOHADILLA NEGRO 110x70mm,56347,,222.97,"Insumo , Insumo , 9052 , Almohadilla"
1,9052 ALMOHADILLA ROJO 110x70mm,56346,,213.28,"Insumo , Insumo , 9052 , Almohadilla"
1,9052 ALMOHADILLA FIELTRO 110x70mm,56349,,213.28,"Insumo , Insumo , 9052 , Almohadilla"
1,9052 ALMOHADILLA VERDE 110x70mm,56345,,213.28,"Insumo , Insumo , 9052 , Almohadilla"
1,9053 ALMOHADILLA AZUL 160x90mm,56360,,450.81,"Insumo , Insumo , 9053 , Almohadilla"
1,9053 ALMOHADILLA MORADA 160x90mm,56364,,450.81,"Insumo , Insumo , 9053 , Almohadilla"
1,9053 ALMOHADILLA NEGRO 160x90mm,56363,,450.81,"Insumo , Insumo , 9053 , Almohadilla"
1,9053 ALMOHADILLA ROJO 160x90mm,56362,,450.81,"Insumo , Insumo , 9053 , Almohadilla"
1,9053 ALMOHADILLA  FIELTRO 160x90mm,56365,,450.81,"Insumo , Insumo , 9053 , Almohadilla"
1,9053 ALMOHADILLA VERDE 160x90mm,56361,,450.81,"Insumo , Insumo , 9053 , Almohadilla"
1,9094 ALMOHADILLA DACTILAR NEGRO 45mm,31119,,247.81,"Insumo , Insumo , 9094 , Almohadilla"
1,5mm de A-M BANDA NUMERADOR,58105,,175.92,"Insumo , Insumo , TRD05AM , Insumo"
1,DENSIFICADOR TONER IMPRESORA LASER 400ML,9459,,3756.39,"Insumo , Insumo , Densificador , Insumo"
